@primary = 0.80
@secondary = 0.60
@tertiary = 0.20

trait_pc_desert_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_desert_habitability = @primary	
		pc_arid_habitability = @secondary
		pc_savannah_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_continental_habitability = @tertiary
		pc_tundra_habitability = @tertiary
		pc_arctic_habitability = @tertiary
		pc_ocean_habitability = @tertiary
		pc_alpine_habitability = @tertiary

		### Patch
		pc_sandsea_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_geoprairie_habitability = @secondary
		pc_desertislands_habitability = @secondary
		pc_hadesert_habitability = @secondary
		pc_greenlush_habitability = @tertiary
		pc_exogarden_habitability = @tertiary
		pc_xenovalley_habitability = @tertiary
		pc_floating_habitability = @tertiary
		pc_mangrove_habitability = @tertiary
		pc_bioforge_habitability = @tertiary
		pc_biolumen_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_irassia_habitability = @tertiary
		pc_frozen_desert_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_tidallylocked_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_subarctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_antarctic_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_arid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_arid_habitability = @primary
		pc_desert_habitability = @secondary
		pc_savannah_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_continental_habitability = @tertiary
		pc_tundra_habitability = @tertiary
		pc_arctic_habitability = @tertiary
		pc_ocean_habitability = @tertiary
		pc_alpine_habitability = @tertiary

		### Patch
		pc_sandsea_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_geoprairie_habitability = @secondary
		pc_desertislands_habitability = @secondary
		pc_hadesert_habitability = @secondary
		pc_greenlush_habitability = @tertiary
		pc_exogarden_habitability = @tertiary
		pc_xenovalley_habitability = @tertiary
		pc_floating_habitability = @tertiary
		pc_mangrove_habitability = @tertiary
		pc_bioforge_habitability = @tertiary
		pc_biolumen_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_irassia_habitability = @tertiary
		pc_frozen_desert_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_tidallylocked_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_subarctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_antarctic_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_savannah_habitability = @primary
		pc_desert_habitability = @secondary
		pc_arid_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_continental_habitability = @tertiary
		pc_tundra_habitability = @tertiary
		pc_arctic_habitability = @tertiary
		pc_ocean_habitability = @tertiary
		pc_alpine_habitability = @tertiary

		### Patch
		pc_sandsea_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_geoprairie_habitability = @secondary
		pc_desertislands_habitability = @secondary
		pc_hadesert_habitability = @secondary
		pc_greenlush_habitability = @tertiary
		pc_exogarden_habitability = @tertiary
		pc_xenovalley_habitability = @tertiary
		pc_floating_habitability = @tertiary
		pc_mangrove_habitability = @tertiary
		pc_bioforge_habitability = @tertiary
		pc_biolumen_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_irassia_habitability = @tertiary
		pc_frozen_desert_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_tidallylocked_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_subarctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_antarctic_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_tropical_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_tropical_habitability = @primary	
		pc_continental_habitability = @secondary
		pc_ocean_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_arid_habitability = @tertiary
		pc_tundra_habitability = @tertiary
		pc_arctic_habitability = @tertiary
		pc_alpine_habitability = @tertiary
		pc_savannah_habitability = @tertiary

		### Patch
		pc_sandsea_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_geoprairie_habitability = @tertiary
		pc_desertislands_habitability = @tertiary
		pc_hadesert_habitability = @tertiary
		pc_greenlush_habitability = @secondary
		pc_exogarden_habitability = @secondary
		pc_xenovalley_habitability = @secondary
		pc_floating_habitability = @secondary
		pc_mangrove_habitability = @secondary
		pc_bioforge_habitability = @secondary
		pc_biolumen_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_irassia_habitability = @secondary
		pc_frozen_desert_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_tidallylocked_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_subarctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_antarctic_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_continental_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability = @primary	
		pc_tropical_habitability = @secondary
		pc_ocean_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_arid_habitability = @tertiary
		pc_tundra_habitability = @tertiary
		pc_arctic_habitability = @tertiary	
		pc_alpine_habitability = @tertiary
		pc_savannah_habitability = @tertiary

		### Patch
		pc_sandsea_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_geoprairie_habitability = @tertiary
		pc_desertislands_habitability = @tertiary
		pc_hadesert_habitability = @tertiary
		pc_greenlush_habitability = @secondary
		pc_exogarden_habitability = @secondary
		pc_xenovalley_habitability = @secondary
		pc_floating_habitability = @secondary
		pc_mangrove_habitability = @secondary
		pc_bioforge_habitability = @secondary
		pc_biolumen_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_irassia_habitability = @secondary
		pc_frozen_desert_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_tidallylocked_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_subarctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_antarctic_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ocean_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ocean_habitability = @primary	
		pc_continental_habitability = @secondary
		pc_tropical_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_arid_habitability = @tertiary
		pc_tundra_habitability = @tertiary
		pc_arctic_habitability = @tertiary	
		pc_alpine_habitability = @tertiary
		pc_savannah_habitability = @tertiary

		### Patch
		pc_sandsea_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_geoprairie_habitability = @tertiary
		pc_desertislands_habitability = @tertiary
		pc_hadesert_habitability = @tertiary
		pc_greenlush_habitability = @secondary
		pc_exogarden_habitability = @secondary
		pc_xenovalley_habitability = @secondary
		pc_floating_habitability = @secondary
		pc_mangrove_habitability = @secondary
		pc_bioforge_habitability = @secondary
		pc_biolumen_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_irassia_habitability = @secondary
		pc_frozen_desert_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_tidallylocked_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_subarctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_antarctic_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_arctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_arctic_habitability = @primary	
		pc_tundra_habitability = @secondary
		pc_alpine_habitability = @secondary
			
		pc_ocean_habitability = @tertiary
		pc_desert_habitability = @tertiary
		pc_tropical_habitability = @tertiary
		pc_continental_habitability = @tertiary
		pc_arid_habitability = @tertiary
		pc_savannah_habitability = @tertiary

		### Patch
		pc_sandsea_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_geoprairie_habitability = @tertiary
		pc_desertislands_habitability = @tertiary
		pc_hadesert_habitability = @tertiary
		pc_greenlush_habitability = @tertiary
		pc_exogarden_habitability = @tertiary
		pc_xenovalley_habitability = @tertiary
		pc_floating_habitability = @tertiary
		pc_mangrove_habitability = @tertiary
		pc_bioforge_habitability = @tertiary
		pc_biolumen_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_irassia_habitability = @tertiary
		pc_frozen_desert_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_tidallylocked_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_subarctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_antarctic_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_tundra_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_tundra_habitability = @primary	
		pc_arctic_habitability = @secondary
		pc_alpine_habitability = @secondary
			
		pc_ocean_habitability = @tertiary
		pc_desert_habitability = @tertiary
		pc_tropical_habitability = @tertiary
		pc_continental_habitability = @tertiary
		pc_arid_habitability = @tertiary
		pc_savannah_habitability = @tertiary

		### Patch
		pc_sandsea_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_geoprairie_habitability = @tertiary
		pc_desertislands_habitability = @tertiary
		pc_hadesert_habitability = @tertiary
		pc_greenlush_habitability = @tertiary
		pc_exogarden_habitability = @tertiary
		pc_xenovalley_habitability = @tertiary
		pc_floating_habitability = @tertiary
		pc_mangrove_habitability = @tertiary
		pc_bioforge_habitability = @tertiary
		pc_biolumen_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_irassia_habitability = @tertiary
		pc_frozen_desert_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_tidallylocked_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_subarctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_antarctic_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_alpine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_alpine_habitability = @primary	
		pc_arctic_habitability = @secondary
		pc_tundra_habitability = @secondary
			
		pc_ocean_habitability = @tertiary
		pc_desert_habitability = @tertiary
		pc_tropical_habitability = @tertiary
		pc_continental_habitability = @tertiary
		pc_arid_habitability = @tertiary
		pc_savannah_habitability = @tertiary

		### Patch
		pc_sandsea_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_geoprairie_habitability = @tertiary
		pc_desertislands_habitability = @tertiary
		pc_hadesert_habitability = @tertiary
		pc_greenlush_habitability = @tertiary
		pc_exogarden_habitability = @tertiary
		pc_xenovalley_habitability = @tertiary
		pc_floating_habitability = @tertiary
		pc_mangrove_habitability = @tertiary
		pc_bioforge_habitability = @tertiary
		pc_biolumen_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_irassia_habitability = @tertiary
		pc_frozen_desert_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_tidallylocked_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_subarctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_antarctic_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ai_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ai_habitability = 1.0
		pc_desert_habitability = 0.01
		pc_tropical_habitability = 0.01
		pc_continental_habitability = 0.01
		pc_ocean_habitability = 0.01
		pc_arctic_habitability = 0.01
		pc_tundra_habitability = 0.01
		pc_arid_habitability = 0.01
		pc_savannah_habitability = 0.01

		### Patch
		pc_sandsea_habitability = 0.01
		pc_oasis_habitability = 0.01
		pc_geoprairie_habitability = 0.01
		pc_desertislands_habitability = 0.01
		pc_hadesert_habitability = 0.01
		pc_greenlush_habitability = 0.01
		pc_exogarden_habitability = 0.01
		pc_xenovalley_habitability = 0.01
		pc_floating_habitability = 0.01
		pc_mangrove_habitability = 0.01
		pc_bioforge_habitability = 0.01
		pc_biolumen_habitability = 0.01
		pc_boreal_habitability = 0.01
		pc_irassia_habitability = 0.01
		pc_frozen_desert_habitability = 0.01
		pc_steppe_habitability = 0.01
		pc_tidallylocked_habitability = 0.01
		pc_geothermal_habitability = 0.01
		pc_subarctic_habitability = 0.01
		pc_glacial_habitability = 0.01
		pc_antarctic_habitability = 0.01
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_nuked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_nuked_habitability = @primary
		pc_desert_habitability = @secondary
		pc_tropical_habitability = @secondary
		pc_continental_habitability = @secondary
		pc_ocean_habitability = @secondary
		pc_arctic_habitability = @secondary
		pc_tundra_habitability = @secondary
		pc_arid_habitability = @secondary
		pc_savannah_habitability = @secondary
		pc_alpine_habitability = @secondary

		### Patch
		pc_sandsea_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_geoprairie_habitability = @secondary
		pc_desertislands_habitability = @secondary
		pc_hadesert_habitability = @secondary
		pc_greenlush_habitability = @secondary
		pc_exogarden_habitability = @secondary
		pc_xenovalley_habitability = @secondary
		pc_floating_habitability = @secondary
		pc_mangrove_habitability = @secondary
		pc_bioforge_habitability = @secondary
		pc_biolumen_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_irassia_habitability = @secondary
		pc_frozen_desert_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_tidallylocked_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_subarctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_antarctic_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_gaia_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ringworld_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
	}
	ai_weight = {
		weight = 0
